cpu_usage,ram_usage,user_type,process_priority,process_state
1.7,0.2,1,37,2
0.0,0.0,1,4,2
0.0,0.2,1,37,2
0.0,0.1,1,20,2
0.1,0.3,1,37,2
0.1,0.1,1,50,2
0.0,0.2,1,4,2
0.0,0.1,0,4,2
0.0,0.2,1,4,2
0.0,0.2,1,37,2
0.0,0.1,1,37,2
0.0,0.2,1,37,2
0.0,0.1,1,37,2
0.0,0.2,1,37,2
0.0,0.9,1,50,2
0.0,0.3,1,20,2
0.0,0.1,0,4,2
0.0,0.1,1,4,2
0.0,0.1,1,37,2
0.0,0.3,1,4,2
0.0,0.4,1,4,2
0.0,0.2,1,37,2
0.0,0.3,1,37,2
0.0,0.1,1,4,2
0.0,0.1,1,4,2
0.0,0.1,0,37,2
0.0,0.1,1,37,2
0.0,0.1,0,37,2
0.0,0.2,0,4,2
0.0,0.1,1,20,2
0.0,0.1,0,20,2
0.0,0.1,1,4,2
0.0,0.6,0,63,2
0.0,0.1,1,37,2
0.0,0.1,1,4,2
0.0,0.1,1,37,2
0.0,0.1,1,47,2
0.0,0.1,0,63,2
0.0,0.2,1,37,2
0.0,0.2,1,61,2
0.0,0.2,1,37,2
0.2,0.0,1,37,2
0.0,0.1,0,37,2
0.0,0.0,1,4,2
0.0,0.1,1,4,2
0.0,0.1,1,37,2
0.0,0.1,1,37,2
0.0,0.1,1,4,2
0.0,0.2,1,37,2
0.0,0.2,0,63,2
0.0,0.1,0,4,2
42.7,0.3,1,37,1
0.0,0.1,1,4,2
0.0,0.1,0,4,2
0.0,0.1,0,37,2
0.0,0.1,1,37,2
0.0,0.3,1,4,2
0.2,0.8,0,79,2
0.0,0.1,1,4,2
0.0,0.1,0,4,2
0.0,0.2,0,37,2
0.0,0.1,1,20,2
0.0,0.1,1,4,2
0.0,0.1,1,37,2
0.0,0.1,1,4,2
0.0,0.1,1,4,2
0.0,0.5,1,20,2
0.3,5.3,1,20,2
51.0,0.5,1,20,2
0.0,0.1,1,37,2
